5     0075870          6112   4903         55 63.41.581-2      6101 99            441,42000           441,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.582-0      6101 99            522,18000           522,1800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.594-4      6101 99            453,98000           453,9800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.580-4      6101 99            775,20000           775,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.310-0      6101 99            653,16000           653,1600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 66.61.550-2      6101 99          1.014,72000          1014,7200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.590-1      6101 99            369,66000           369,6600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 22.11.512-0      6101 99          4.091,20000          4091,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 64.13.201-6      6101 99             83,44000            83,4400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.301-1      6101 99            156,11000           156,1100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.111-6      6101 99            581,40000           581,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 63.41.340-2      6101 99          1.889,52000          1889,5200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 63.41.341-0      6101 99          1.736,10000          1736,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 66.31.174-0      6101 99          3.246,00000          3246,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 66.31.175-9      6101 99          3.246,00000          3246,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 77.13.602-9      6101 99          2.454,74000          2454,7400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 72.05.123-8      6101 99            592,16000           592,1600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 72.05.124-6      6101 99            326,58000           326,5800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.105-8      6101 99            749,15000           749,1500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.161-9      6101 99          1.507,35000          1507,3500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.164-3      6101 99          1.417,60000          1417,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.101-5      6101 99          1.426,50000          1426,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 74.92.631-2      6101 99             23,33000            23,3300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 70.25.161-2      6101 99            904,38000           904,3800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.161-9      6101 99            200,98000           200,9800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 77.13.602-9      6101 99          1.227,37000          1227,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075873          61128  4903         55 71.15.161-1      6101 99          2.551,60000          2551,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075873          61128  4903         55 71.15.101-8      6101 99          4.844,80000          4844,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075873          61128  4903         55 71.15.102-6      6101 99          3.236,40000          3236,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075874          6112   4903         55 21.22.401-4      6101 99          2.618,40000          2618,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075874          6112   4903         55 24.15.350-9      6101 99            294,92000           294,9200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075874          6112   4903         55 24.21.402-8      6101 99            422,76000           422,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 73.15.105-8      6101 99            142,34000           142,3400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 71.15.160-3      6101 99            249,74000           249,7400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 72.05.223-4      6101 99            148,30000           148,3000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 72.07.301-0      6101 99            848,93000           848,9300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 76.35.002-7      6101 99            726,19000           726,1900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 74.92.632-0      6101 99             26,42000            26,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 70.25.161-2      6101 99            429,58000           429,5800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 24.15.343-6      6101 99            218,20000           218,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 22.11.512-0      6101 99          1.079,07000          1079,0700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 24.21.402-8      6101 99            422,76000           422,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 24.21.401-0      6101 99            845,52000           845,5200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075877          61128  4903         55 77.13.602-9      6101 99          1.166,00000          1166,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075877          61128  4903         55 71.15.211-1      6101 99            445,78000           445,7800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075878          6112   4903         55 66.61.551-0      6101 99            338,24000           338,2400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075879          61128  4903         55 77.13.602-9      6101 99          1.227,37000          1227,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075879          61128  4903         55 76.25.403-6      6101 99            558,06000           558,0600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075880          6112   4903         55 66.61.551-0      6101 99            300,55000           300,5500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075881          61128  4903         55 77.13.602-9      6101 99          1.178,09000          1178,0900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 63.41.345-3      6101 99          1.492,98000          1492,9800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 64.23.304-1      6101 99            218,30000           218,3000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 64.33.306-2      6101 99            168,35000           168,3500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 69.51.262-3      6101 99            560,55000           560,5500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075883          611MG  19051        55 63.21.400-0      6401 99            269,32000           227,1800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075884          6118MG 19051        55 77.13.603-7      6401 99          1.501,43000          1270,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075885          6118MG 19051        55 76.26.201-2      6401 99            816,53000           691,0900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075886          6118MG 19051        55 73.15.165-1      6401 99            538,81000           456,0300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075887          611MG  19051        55 22.12.212-6      6401 99            491,03000           414,1900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075888          611MG  19051        55 24.15.344-4      6401 99            464,70000           391,9800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075888          611MG  19051        55 24.16.344-0      6401 99            482,96000           407,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075889          611MG  19051        55 63.41.105-1      6401 99            376,62000           317,6800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075889          611MG  19051        55 63.41.111-6      6401 99          1.312,14000          1106,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075889          611MG  19051        55 64.13.211-3      6401 99            152,89000           128,9500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075890          611MG  19051        55 65.12.102-6      6401 99            218,70000           184,4700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075890          611MG  19051        55 65.12.103-4      6401 99            328,06000           276,7200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075891          6118MG 19051        55 70.51.615-2      6401 99            478,28000           404,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075892          611MG  19051        55 22.12.203-7      6401 99            529,51000           446,6500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075893          611MG  19051        55 63.41.332-1      6401 99            443,46000           374,0600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075894          611MG  19051        55 61.13.223-6      6401 99            866,66000           731,0300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075895          611MG  19051        55 63.41.311-9      6401 99            409,04000           345,0200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075896          611MG  19051        55 66.11.251-9      6401 99            592,27000           499,5900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075897          6118MG 19051        55 70.25.178-7      6401 99          1.917,14000          1622,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075898          611MG  8196         55 64.23.303-3      6401 99          1.012,56000           889,1100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075898          611MG  8196         55 64.23.314-9      6401 99            441,48000           387,6600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075898          611MG  8196         55 69.51.200-3      6401 99          1.196,91000          1050,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075900          611MG  11516        55 69.71.151-0      6401 99            558,74000           490,6200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075901          611MG  12455        55 69.51.262-3      6401 99            663,14000           559,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075902          611MG  12455        55 23.32.300-1      6401 99            107,32000            90,5300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075902          611MG  12455        55 24.22.402-3      6401 99            570,00000           480,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075903          611MG  12455        55 24.12.211-5      6401 99            395,87000           333,9200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075904          611MG  12455        55 66.61.470-0      6401 99            349,30000           294,6400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075905          611MG  12455        55 69.61.174-5      6401 99          1.061,04000           894,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075906          611MG  12455        55 69.61.151-6      6401 99            585,20000           493,6100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075907          611MG  12455        55 63.41.310-0      6401 99          5.528,02000          4662,9000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075907          611MG  12455        55 63.41.311-9      6401 99          2.045,15000          1725,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075907          611MG  12455        55 66.21.165-7      6401 99            713,77000           602,0700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075907          611MG  12455        55 69.51.262-3      6401 99            663,17000           559,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075908          611MG  16003        55 24.21.202-5      6401 99          1.102,51000           968,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075908          611MG  16003        55 63.41.310-0      6401 99            748,72000           657,4400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075908          611MG  16003        55 63.41.311-9      6401 99            623,24000           547,2600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075908          611MG  16003        55 63.41.340-2      6401 99          1.604,38000          1408,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075908          611MG  16003        55 66.51.194-4      6401 99            866,98000           761,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075908          611MG  16003        55 66.51.195-2      6401 99            578,01000           507,5400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075908          611MG  16003        55 69.51.263-1      6401 99            673,64000           591,5100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075909          611MG  13898        55 24.12.401-0      6401 99            539,08000           473,3600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075910          611MG  1371         55 63.41.402-6      6401 99            241,77000           212,3000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075910          611MG  1371         55 64.23.321-1      6401 99            222,67000           195,5200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075910          611MG  1371         55 66.41.435-3      6401 99            408,21000           358,4400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075910          611MG  1371         55 69.61.202-4      6401 99            925,51000           812,6800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075910          611MG  1371         55 66.31.379-4      6401 99            598,28000           525,3400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075911          6118MG 10170        55 78.11.001-5      6401 99            542,82000           479,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075911          6118MG 10170        55 78.11.501-7      6401 99            369,42000           326,0600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075912          611MG  10170        55 62.51.300-4      6401 99            463,35000           406,8600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075912          611MG  10170        55 66.61.451-4      6401 99            779,46000           684,4400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075913          611MG  1299         55 61.21.101-2      6401 99          1.650,66000          1449,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075914          6118MG 1299         55 70.04.104-9      6401 99          3.070,83000          2705,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075915          611MG  1299         55 63.41.301-1      6401 99            536,84000           471,3900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075915          611MG  1299         55 64.23.304-1      6401 99            131,64000           115,5900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075915          611MG  1299         55 66.51.394-7      6401 99            310,58000           272,7200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075916          611MG  2359         55 69.51.160-0      6401 99            887,94000           779,6900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075917          611MG  2359         55 62.51.331-4      6401 99            538,22000           472,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075917          611MG  2359         55 63.41.444-1      6401 99            514,03000           451,3600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075917          611MG  2359         55 66.51.394-7      6401 99            608,78000           534,5600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075918          611MG  2359         55 62.31.148-7      6401 99          1.013,93000           890,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075918          611MG  2359         55 63.61.251-0      6401 99          1.479,59000          1299,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075918          611MG  2359         55 64.23.324-6      6401 99            284,23000           249,5800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075918          611MG  2359         55 66.31.414-6      6401 99            352,77000           309,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075918          611MG  2359         55 66.31.415-4      6401 99          1.058,27000           929,2500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 62.51.300-4      6401 99            896,22000           786,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 62.51.301-2      6401 99            489,97000           430,2400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 63.41.344-5      6401 99            254,40000           223,3900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 63.41.345-3      6401 99            304,68000           267,5300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 63.41.444-1      6401 99            266,98000           234,4300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 64.13.203-2      6401 99            113,07000            99,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 64.23.303-3      6401 99            109,94000            96,5300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 64.23.304-1      6401 99            134,01000           117,6700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 66.51.395-5      6401 99            316,19000           277,6400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 66.61.470-0      6401 99            361,21000           317,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075919          611MG  13434        55 66.61.471-9      6401 99            361,21000           317,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075920          6118MG 14901        55 72.05.103-3      6401 99            356,05000           313,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075920          6118MG 14901        55 70.61.115-5      6401 99          1.217,02000          1072,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075920          6118MG 14901        55 70.81.115-4      6401 99            707,77000           623,5900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075920          6118MG 14901        55 72.01.202-0      6401 99          1.014,18000           893,5600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075921          611MG  14901        55 22.11.202-3      6401 99            435,19000           382,1400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075921          611MG  14901        55 24.15.243-0      6401 99            156,98000           137,8400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075921          611MG  14901        55 64.34.101-4      6401 99            216,52000           190,1200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075922          611MG  14020        55 66.61.450-6      6401 99          1.143,62000          1004,1900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075922          611MG  14020        55 66.61.451-4      6401 99            762,40000           669,4600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075922          611MG  14020        55 63.41.310-0      6401 99          1.156,29000          1015,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075922          611MG  14020        55 63.41.311-9      6401 99            855,59000           751,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075922          611MG  14020        55 63.41.305-4      6401 99            232,95000           204,5500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 22.11.212-0      6401 99            509,17000           447,0900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 24.21.202-5      6401 99            590,71000           518,6900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 24.21.401-0      6401 99            590,71000           518,6900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 62.51.311-0      6401 99            297,56000           261,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 63.41.591-0      6401 99            254,58000           223,5400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 63.51.117-0      6401 99            252,37000           221,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 66.61.450-6      6401 99            793,50000           696,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075923          611MG  3504         55 69.51.172-4      6401 99          1.065,69000           935,7800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
