5     0075841          611MG  13627        55 22.22.102-7      6401 99            529,92000           465,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075841          611MG  13627        55 66.31.174-0      6401 99            540,02000           474,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075841          611MG  13627        55 69.61.202-4      6401 99            829,14000           728,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075842          611MG  13627        55 21.22.102-3      6401 99          1.278,46000         1.122,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075843          611MG  1999         55 62.51.302-0      6401 99            312,63000           274,51000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075843          611MG  1999         55 64.13.203-2      6401 99            477,22000           419,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075843          611MG  1999         55 64.13.204-0      6401 99            534,66000           469,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075844          611MG  18548        55 61.21.108-0      6401 99            757,81000           665,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075845          611MG  11482        55 62.51.301-2      6401 99            721,97000           633,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075846          611MG  10204        55 24.22.401-5      6401 99          1.243,86000         1.092,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075847          611MG  10204        55 63.41.334-8      6401 99            234,19000           205,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075847          611MG  10204        55 63.41.335-6      6401 99            277,27000           243,47000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075847          611MG  10204        55 66.21.404-4      6401 99            729,09000           640,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075848          611MG  112          55 69.61.202-4      6401 99            909,14000           798,31000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075849          611MG  14286        55 63.41.302-0      6401 99            405,22000           355,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075849          611MG  14286        55 63.41.311-9      6401 99            207,75000           182,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075849          611MG  14286        55 65.12.113-1      6401 99            159,40000           139,97000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075849          611MG  14286        55 66.11.271-3      6401 99          1.036,68000           910,29000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075850          6118MG 1498         55 71.52.111-7      6401 99            213,87000           188,43000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075850          6118MG 1498         55 72.91.927-0      6401 99            262,12000           230,94000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075850          6118MG 1498         55 74.16.101-4      6401 99          1.425,75000         1.256,19000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075851          611MG  1498         55 66.71.002-5      6401 99          2.643,59000         2.321,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075852          611MG  18541        55 69.81.172-8      6401 99          2.776,34000         2.437,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   67
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075852          611MG  18541        55 69.81.173-6      6401 99            925,44000           812,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075853          611MG  14789        55 61.13.127-2      6401 99            938,97000           824,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075854          6118MG 4825         55 72.91.118-0      6401 99            679,86000           599,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075854          6118MG 4825         55 72.92.128-3      6401 99            742,63000           654,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075854          6118MG 4825         55 76.15.111-3      6401 99          1.709,00000         1.505,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075855          611MG  17570        55 63.41.414-0      6401 99            271,76000           238,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075856          6118MG 16094        55 70.31.614-5      6401 99          1.728,11000         1.522,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075857          6112   2987         55 22.11.201-5      6101 99            319,47000           319,47000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075857          6112   2987         55 63.51.117-0      6101 99            196,14000           196,14000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075857          6112   2987         55 66.41.434-5      6101 99            310,91000           310,91000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075857          6112   2987         55 66.81.506-4      6101 99            563,58000           563,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075857          6112   2987         55 69.51.150-3      6101 99            537,88000           537,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075858          6112   13529        55 66.11.270-5      6101 99            863,35000           863,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075858          6112   13529        55 66.61.001-2      6101 99            734,02000           734,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075858          6112   13529        55 66.81.506-4      6101 99            563,58000           563,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075860          6112   17991        55 21.22.113-9      6101 99          1.000,40000         1.000,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075860          6112   17991        55 65.12.120-4      6101 99            149,04000           149,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075860          6112   17991        55 66.41.384-5      6101 99            260,38000           260,38000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075860          6112   17991        55 69.61.160-5      6101 99            675,78000           675,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075860          6112   17991        55 65.12.103-4      6101 99            208,14000           208,14000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075863          611MG  18627        55 62.51.301-2      6401 99            481,32000           422,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075863          611MG  18627        55 63.41.300-3      6401 99            327,05000           287,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075863          611MG  18627        55 63.41.301-1      6401 99          1.073,74000           942,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075863          611MG  18627        55 63.41.310-0      6401 99          1.123,09000           986,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075863          611MG  18627        55 64.13.203-2      6401 99            666,43000           585,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075863          611MG  18627        55 66.31.174-0      6401 99            826,86000           726,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075863          611MG  18627        55 66.31.175-9      6401 99            551,26000           484,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075864          6118MG 17020        55 76.25.403-6      6401 99            664,24000           585,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075864          6118MG 17020        55 76.25.404-4      6401 99            664,24000           585,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075865          611MG  17020        55 24.15.251-0      6401 99            921,50000           809,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075865          611MG  17020        55 25.95.103-4      6401 99             61,59000            50,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075866          611MG  14219        55 62.51.300-4      6401 99            609,10000           534,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075866          611MG  14219        55 62.51.305-5      6401 99            925,97000           813,09000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075866          611MG  14219        55 63.41.300-3      6401 99            452,21000           397,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075866          611MG  14219        55 63.41.310-0      6401 99            344,55000           302,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075866          611MG  14219        55 66.61.450-6      6401 99            341,48000           299,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075866          611MG  14219        55 66.61.451-4      6401 99            341,48000           299,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075867          611MG  10172        55 63.41.311-9      6401 99          1.115,73000           979,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075868          611RJ  4702         55 66.41.184-2      6401 99            634,75000           552,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075868          611RJ  4702         55 64.23.303-3      6401 99            116,93000           101,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075869          6112   4903         55 24.22.401-5      6101 99            444,07000           444,07000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075869          6112   4903         55 21.22.401-4      6101 99          1.309,20000         1.309,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075869          6112   4903         55 24.15.343-6      6101 99            109,10000           109,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075869          6112   4903         55 66.41.185-0      6101 99            224,16000           224,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 24.12.401-0      6101 99          1.313,49000         1.313,49000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 24.22.401-5      6101 99          1.515,36000         1.515,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 65.12.102-6      6101 99            646,00000           646,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 69.51.202-0      6101 99          3.036,12000         3.036,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 21.22.401-4      6101 99          3.723,40000         3.723,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 65.12.100-0      6101 99            475,50000           475,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.591-0      6101 99            414,52000           414,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.592-8      6101 99            493,46000           493,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.581-2      6101 99            441,42000           441,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.582-0      6101 99            522,18000           522,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.594-4      6101 99            453,98000           453,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.580-4      6101 99            775,20000           775,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   68
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075870          6112   4903         55 63.41.310-0      6101 99            653,16000           653,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 66.61.550-2      6101 99          1.014,72000         1.014,72000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.590-1      6101 99            369,66000           369,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 22.11.512-0      6101 99          4.091,20000         4.091,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 64.13.201-6      6101 99             83,44000            83,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.301-1      6101 99            156,11000           156,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075870          6112   4903         55 63.41.111-6      6101 99            581,40000           581,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 63.41.340-2      6101 99          1.889,52000         1.889,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 63.41.341-0      6101 99          1.736,10000         1.736,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 66.31.174-0      6101 99          3.246,00000         3.246,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075871          6112   4903         55 66.31.175-9      6101 99          3.246,00000         3.246,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 77.13.602-9      6101 99          2.454,74000         2.454,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 72.05.123-8      6101 99            592,16000           592,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 72.05.124-6      6101 99            326,58000           326,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.105-8      6101 99            749,15000           749,15000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.161-9      6101 99          1.507,35000         1.507,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.164-3      6101 99          1.417,60000         1.417,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.101-5      6101 99          1.426,50000         1.426,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 74.92.631-2      6101 99             23,33000            23,33000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 70.25.161-2      6101 99            904,38000           904,38000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 73.15.161-9      6101 99            200,98000           200,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075872          61128  4903         55 77.13.602-9      6101 99          1.227,37000         1.227,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075873          61128  4903         55 71.15.161-1      6101 99          2.551,60000         2.551,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075873          61128  4903         55 71.15.101-8      6101 99          4.844,80000         4.844,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075873          61128  4903         55 71.15.102-6      6101 99          3.236,40000         3.236,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075874          6112   4903         55 21.22.401-4      6101 99          2.618,40000         2.618,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075874          6112   4903         55 24.15.350-9      6101 99            294,92000           294,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075874          6112   4903         55 24.21.402-8      6101 99            422,76000           422,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 73.15.105-8      6101 99            142,34000           142,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 71.15.160-3      6101 99            249,74000           249,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 72.05.223-4      6101 99            148,30000           148,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 72.07.301-0      6101 99            848,93000           848,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 76.35.002-7      6101 99            726,19000           726,19000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 74.92.632-0      6101 99             26,42000            26,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075875          61128  4903         55 70.25.161-2      6101 99            429,58000           429,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 24.15.343-6      6101 99            218,20000           218,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 22.11.512-0      6101 99          1.079,07000         1.079,07000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 24.21.402-8      6101 99            422,76000           422,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075876          6112   4903         55 24.21.401-0      6101 99            845,52000           845,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075877          61128  4903         55 77.13.602-9      6101 99          1.166,00000         1.166,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075877          61128  4903         55 71.15.211-1      6101 99            445,78000           445,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075878          6112   4903         55 66.61.551-0      6101 99            338,24000           338,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075879          61128  4903         55 77.13.602-9      6101 99          1.227,37000         1.227,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075879          61128  4903         55 76.25.403-6      6101 99            558,06000           558,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075880          6112   4903         55 66.61.551-0      6101 99            300,55000           300,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075881          61128  4903         55 77.13.602-9      6101 99          1.178,09000         1.178,09000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 63.41.345-3      6101 99          1.492,98000         1.492,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 64.23.304-1      6101 99            218,30000           218,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 64.33.306-2      6101 99            168,35000           168,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075882          6112   4699         55 69.51.262-3      6101 99            560,55000           560,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075883          611MG  19051        55 63.21.400-0      6401 99            269,32000           227,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075884          6118MG 19051        55 77.13.603-7      6401 99          1.501,43000         1.270,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075885          6118MG 19051        55 76.26.201-2      6401 99            816,53000           691,09000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075886          6118MG 19051        55 73.15.165-1      6401 99            538,81000           456,03000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075887          611MG  19051        55 22.12.212-6      6401 99            491,03000           414,19000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075888          611MG  19051        55 24.15.344-4      6401 99            464,70000           391,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   69
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075888          611MG  19051        55 24.16.344-0      6401 99            482,96000           407,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075889          611MG  19051        55 63.41.105-1      6401 99            376,62000           317,68000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075889          611MG  19051        55 63.41.111-6      6401 99          1.312,14000         1.106,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
